vaccine,ワクチン
Stimulate,刺激
Persistence,永続性、粘り強さ
Characterization,特性評価
Optimistic,楽観的
Extraordinary,並外れた
modification,変形、調整
outskirts,郊外
evacuate,避難
diplomats,外交官
shed,流す
Inquiry,問い合わせ
warranty,保証
issue,発券する
invalid,無効
perception,理解
Extract,抜粋
Specifically,具体的には
Accomplish,達成、熟練する
Hub,中心、中核
Ideal,理想的な
Examine,詳しく見る
Following,〜の次に(=after)
Comply,従う
By for,はるかに、ずっと
institute,導入する
distribute,分配する
destination,目的地
Fountain,噴水
Require,求める
Patent,特許
quarantine,(伝染病予防のために)隔離する, 検疫する
struggle,奮闘する
critisize,批判する
durability,耐久性
Withstand,〜に持ちこたえる
Jeopardize,〜を危険にさらす
Involve,関与
Outdated,時代遅れの
Profitability,収益性
The district supervisor,地区の責任者
drop by,立ち寄る
Transcript,(講演などの)筆記録
result,生ずる、結果として起こる
anonymous,匿名
contribute,貢献
semiconductor,半導体
lot,くじ、地区、敷地、運
streamline,〜を能率化する、合理化する
Substantially,実質的に、大幅に
approval,認可
halt,〜を止める、中断させる
merged,併合する
as,〜するとき、〜しながら
surpass,超える
once,いったん〜したらすぐに
dedicated,専念する
versarile,多才な
be slated for,〜を予定する
demolition,解体
in order to,〜をするため
Even if,たとえ〜だとしても
apart,別れて、別々に
provided that,〜した場合のみ
Given,〜を考慮すると
Providing,〜した場合に限りのみ
In light of,〜を考慮して
acquisition,買収、取得
expiration,（期間の）満了
polished,上品な、洗練された
fraction,ほんの少し、一部分
gauge,推し量る、推測する
gourmet,美味な、食通
consecutive,連続した
ahead of,予定より早く
definitely,間違いなく、確かに
ingredient,食材
exclusive,排他的な
soar,急騰する、急上昇する
sluggish,動きの鈍い、低迷した
administrative,管理の, 経営上の, 行政上の
manufacturing,製造過程
expertise,専門知識
supplement,〜を補足する
in charge of,〜を担当している
conservation,保護
appoint,指名する、任命する
convey,〜を伝える
relevant,関連した、適切な
heads into,向かう
prestigious,権威のある
strengthen,〜を強化する、〜を改善する
each of the 複数形,〜の各々が
report to work,出勤する
Altogether,完全に、全体的に、要約すると
underestimate,少なく見積もる、過小評価する
only to do,結局〜するだけの結果になる
in case,万一に備えて、〜の場合の用心に
consumption,消費
accordingly,それに応じて
correspondent,文通員、特派員、通信員
directory,住所氏名録
robust,強靭な
immune,免疫
tumble,転ぶ
intensify,〜を強める、強烈にする
adequate,足りる、十分な
adequacy,適切、妥当
commit,ゆだねる、約束する
overseas,海外へ
welfare,福祉、幸福、繁栄
habit,習慣
habitually,習慣的に、いつも
Strand,立ち往生させる
across from,〜の向かいに
recruit,新入社員
Whether to do,〜すべきかどうか
legible,読みやすい
decide against doing,〜しないことを決める
instrumental,重要な役割を果たす
accurately,正確に
dietary,食事の
allocation,割り当て
provision,規則
benefit,利益を得る
influential,影響力のある
inscribe,〜を刻みつける
plague,飾り板
Tighten,しっかりと締める
firmly,しっかりと
indicate,述べる
in the event of,〜の場合には
right,権利
most likely,おそらく
be met with enthusiasm,熱烈な支持を受ける
enlist,参加する
proficient,熟達した、堪能な
courtesy,礼儀正しさ
silence,静かにさせる
engagement,(面会などの)約束
even,〜よりもさらにいっそう(比較の強調)
have yet to do,まだ〜していない
invoice,送り状
acquaint,〜に知らせる、情報を与える
exemplify,〜の典型例となる
terminate,〜を終わらせる
stable,安定した
ever since,〜以来ずっと
likewaise,同様に
investigation,調査、取り調べ
tentative,仮の
differentiate,区別する、差別する
aspire,熱望する
peers,(年齢、職業などが)同等の人
expedite,〜を早める、急送する
reputation,評判
mature,成熟する、発達する
urgent,緊急な
facility,施設
depend,頼る
endorse,〜を支持する
overwhelmingly,圧倒的に
vacant,明け渡す
identifiable,特定可能
moderately,適度に
vital,不可欠な
semester,一学期、半学年
applicant,志願者、出願者
eligible,資格のある
ideal,理想的な
diagnostic,診断の
precisely,ちょうど、正確に

stochastic,確率的な、確率論的な、推計学的な
iterative,反復の
fiber,(有機体・無機体の一本一本の)繊維、線維、(紡績用の)繊維、性質、素質、性格、精神的たくましさ、堅固さ
depict,(絵画・映画などで)(…を)描く、(…を)(言葉で)描写する、叙述する
抽出,extract;percolationleaching;abstraction;exhaustion;extraction
forgo,なしですませる、差し控える、見合わせる
iterative,反復の
further,(距離・空間・時間が)さらに遠く、もっと先に、(程度が)さらに進んで、なおそのうえに、さらにまた
pale,青白い、青ざめた、(色が)薄い、薄い色の、弱い、薄暗い、活気のない
depict,(絵画・映画などで)(…を)描く、(…を)(言葉で)描写する、叙述する
intercept,途中で捕らえる、横取りする、傍受する、さえぎる、迎撃する、要撃する、途中で奪う、インターセプトする、(…を)2点間にはさみ取る
event,(重要な)出来事、事件、行事、大事件、意外な出来事、事象、種目、(番組の中の)一番
hello,お(ー)い!、もし!、やあ!、よお!、こんにちは!、もしもし!、おや!、あら!
word,語、単語、(口で言う)言葉、話、談話、言葉、口論、知らせ、便り、消息
toward,…のほうへ、…をさして、…のほうを向いて(いる)、…のほうへ(の)、…に向かって、…に対して(の)、…について(の)、…近く、…ころ、…の助けとなるように
eventually,結局は、ついに(は)、やがて(は)
converges,convergeの三人称単数現在。一点に向かって集まる、集中する
execute,実行する、遂行する、達成する、実施する、執行する、施行する、死刑を執行する、処刑する、演ずる、演奏する
determined,決然とした、断固とした、断固とした意志を表わした、固く決心して
geometry,幾何学
converge,一点に向かって集まる、集中する、(…に)集中する、一点に向けられる、まとまる、収束する、収斂(しゆうれん)する
subtle,微妙な、とらえがたい、名状しがたい、いわく言いがたい、つけにくい、微細な、敏感な、緻密(ちみつ)な、巧みな、巧妙な
fortunately,幸いに、幸運に、幸いにも、幸運にも
extensive,広い、広大な、広範囲にわたる、広範な、粗放の
satisfactory,満足な、申し分のない(ほど良好な)、満足で、得心がいって、普通の、良の、Cの
tune,曲、歌曲、旋律、はっきりした節回し、メロディー、(歌・音律の)正しい調子、(他楽器との)調和、協調、調和
precisely,正確に、精密に、的確に、まさにそのとおり、きちょうめんに
portuguese,ポルトガル(人、語)の
perceived,perceiveの過去形、または過去分詞。(…を)知覚する、認める、(…に)気づく
tend,傾向がある、(…し)がちである、(…の)傾向がある、役立つ、資する、(…に)貢献する、(…に)向かう、向かっていく
fairly,公正に、公平に、公明正大に、まあまあ、まずまず、かなり、顕著な程度に、まったく、まんまと
compile,(編集のために)集める、(資料をまとめて)編集する、機械語に翻訳する、コンパイルする
feed,食物を与える、食物を食べさせる、授乳する、(人手を借りずに)ひとりで食べる、与える、(…の)えさとなる、養う、育てる、飼う、(…で)養う
magnitude,大きいこと、巨大さ、大きさ、大小、重大、重要さ、(恒星の)光度、(光度による)等級、マグニチュード
automobile,自動車
standardizing,standardizeの現在分詞。(…を)標準に合わせる、標準化する
depends,dependの三人称単数現在。(…を)頼る
evolved,evolveの過去形、または過去分詞。徐々に発展する、展開する、進展する
noisier,noisyの比較級。騒々しい、やかましい、ざわついた
dozens of kind of, 数十種類、何十種類も、何十種類もある
interpret,(…を)解釈する、説明する、判断する、(…を)理解する、通訳する、(自己の解釈に基づいて)演奏する
examine,(…を)調査する、検査する、審査する、考察する、調査する、(…を)診察する、試験する、尋問する、審理する
strategies,strategyの複数形。戦略
generalizes,generalizeの三人称単数現在。(漠然と)概括的に論じる、一般論を述べる
fluctuation,高下、変動
incidental,付随的な、付帯的な、(…に)付随して起こる、ありがちで、主要ではないが付随してくる、枝葉的な、偶然の、偶発の
informative,知識を与える、教育的な、有益な
accurately,正確に、精密に
assess,(…と)評価する、査定する、(…と)査定する、性質を評価する、値踏みする、課する
practically,実際的に、実用的に、ほとんど、…も同然、実際には、実際的にみて、事実上
favor,好意、親切、親切な行為、願い、引き立て、愛顧、寵愛(ちようあい)、支持、賛成、偏愛
complexity,複雑さ、複雑なもの
prevent,(…を)起こらないようにする、予防する、防止する、(…が)防ぐ、(…を)妨げてさせない、妨げる、する、止める、差し止める
interrupting,interruptの現在分詞。(…を)さえぎる、中断する
detect,(…に)(…を)見つける、看破する、発見する、検出する、(…が)見つける
allowances,allowanceの三人称単数現在。allowanceの複数形。(定期的に支給する)手当、給与額、…費
allowances,allowanceの三人称単数現在。allowanceの複数形。(定期的に支給する)手当、給与額、…費
halt,立ち止まる、停止する、ためらう、ためらいながら歩く、不完全である
outcomes,outcomeの複数形。結果、成果
stabilize,(…を)固定させる、安定させる
dozens,dozenの複数形。ダース、12(個)
preprocessing,プレ処理;前処理
